Similarity Maximization, 250, 0.4, 0.4255674192422812
Similarity Maximization, 250, 0.2, 0.7935173744596852
Similarity Maximization, 250, 0.30000000000000004, 0.7029250722881388
Similarity Maximization, 250, 0.1, 0.9132221350577163
Similarity Maximization, 250, 0.6, 0.078440093483078
Similarity Maximization, 250, 0.5, 0.26435984550947134
Similarity Maximization, 250, 0.7000000000000001, 0.08718640270056224
Similarity Maximization, 500, 0.1, 0.9752177930420652
Similarity Maximization, 500, 0.30000000000000004, 0.8179106526457318
Similarity Maximization, 500, 0.2, 0.8717912592969609
Similarity Maximization, 500, 0.4, 0.6221794768370438
Similarity Maximization, 500, 0.5, 0.27148337036350534
Similarity Maximization, 500, 0.7000000000000001, 0.08594298475830749
Similarity Maximization, 500, 0.6, 0.16320930089788685
Similarity Maximization, 250, 0.1, 0.8837585935025392
Similarity Maximization, 250, 0.2, 0.8710179698373858
Similarity Maximization, 250, 0.30000000000000004, 0.7635173984419963
Similarity Maximization, 250, 0.4, 0.5787729357164011
Similarity Maximization, 250, 0.5, 0.24519646015517058
Similarity Maximization, 250, 0.6, 0.09352315100994293
Similarity Maximization, 250, 0.7000000000000001, 0.05667195018932367
Similarity Maximization, 500, 0.1, 0.9237452606382283
Similarity Maximization, 500, 0.2, 0.8793290779462096
Similarity Maximization, 500, 0.30000000000000004, 0.8409247575849129
Similarity Maximization, 500, 0.5, 0.3611200001360097
Similarity Maximization, 500, 0.4, 0.6187020562487816
Similarity Maximization, 500, 0.6, 0.12923972848493134
Similarity Maximization, 500, 0.7000000000000001, 0.07788315476157497
Similarity Maximization, 250, 0.2, 0.8267818414454202
Similarity Maximization, 250, 0.1, 0.8483580452893484
Similarity Maximization, 250, 0.30000000000000004, 0.7655661718179262
Similarity Maximization, 250, 0.4, 0.6329121572293924
Similarity Maximization, 250, 0.5, 0.23914796552640172
Similarity Maximization, 250, 0.6, 0.11007020540246247
Similarity Maximization, 250, 0.7000000000000001, 0.08650288079963576
Similarity Maximization, 500, 0.1, 0.9327141145226577
Similarity Maximization, 500, 0.30000000000000004, 0.8423957043778928
Similarity Maximization, 500, 0.2, 0.8834092548527362
Similarity Maximization, 500, 0.4, 0.5360089388705751
Similarity Maximization, 500, 0.6, 0.13020911205443936
Similarity Maximization, 500, 0.5, 0.28942859887125816
Similarity Maximization, 500, 0.7000000000000001, 0.09525630784807004
Similarity Maximization, 250, 0.1, 0.9684772029746374
Similarity Maximization, 250, 0.2, 0.7961201718784838
Similarity Maximization, 250, 0.30000000000000004, 0.7182354550713652
Similarity Maximization, 250, 0.4, 0.6237364218020559
Similarity Maximization, 250, 0.5, 0.24734275771908987
Similarity Maximization, 250, 0.6, 0.11314104443297845
Similarity Maximization, 250, 0.7000000000000001, 0.08099046214006018
Similarity Maximization, 500, 0.1, 0.895044812646067
Similarity Maximization, 500, 0.2, 0.8647031512524477
Similarity Maximization, 500, 0.30000000000000004, 0.8565161197296306
Similarity Maximization, 500, 0.5, 0.2640982422617935
Similarity Maximization, 500, 0.7000000000000001, 0.08774490421249356
Similarity Maximization, 500, 0.6, 0.15984865783419275
Similarity Maximization, 500, 0.4, 0.6172826901407774
Similarity Maximization, 250, 0.1, 0.9323379379317865
Similarity Maximization, 250, 0.2, 0.7894048336436106
Similarity Maximization, 250, 0.30000000000000004, 0.7335700712992904
Similarity Maximization, 250, 0.4, 0.566582377835962
Similarity Maximization, 250, 0.5, 0.12037833958123714
Similarity Maximization, 250, 0.7000000000000001, 0.0883251405733381
Similarity Maximization, 250, 0.6, 0.11261079358397902
Similarity Maximization, 500, 0.1, 0.918830949609269
Similarity Maximization, 500, 0.2, 0.8847490414384472
Similarity Maximization, 500, 0.30000000000000004, 0.8068326220354213
Similarity Maximization, 500, 0.5, 0.26434139442810145
Similarity Maximization, 500, 0.6, 0.15718676649943644
Similarity Maximization, 500, 0.4, 0.6451715533498302
Similarity Maximization, 500, 0.7000000000000001, 0.11756563418166248
Similarity Maximization, 250, 0.1, 0.9175192359528825
Similarity Maximization, 250, 0.2, 0.8317835609989842
Similarity Maximization, 250, 0.4, 0.4946696650762491
Similarity Maximization, 250, 0.30000000000000004, 0.7941872274179027
Similarity Maximization, 250, 0.5, 0.20509774272389236
Similarity Maximization, 250, 0.6, 0.09695192341230922
Similarity Maximization, 250, 0.7000000000000001, 0.06192721148066621
Similarity Maximization, 500, 0.1, 0.9313549119552148
Similarity Maximization, 500, 0.2, 0.8828323646367999
Similarity Maximization, 500, 0.30000000000000004, 0.833015895717943
Similarity Maximization, 500, 0.6, 0.13360719349443312
Similarity Maximization, 500, 0.4, 0.6236757712973507
Similarity Maximization, 500, 0.7000000000000001, 0.06626900194989618
Similarity Maximization, 500, 0.5, 0.31843832425012425
Similarity Maximization, 250, 0.2, 0.7806316124488237
Similarity Maximization, 250, 0.1, 0.8319203671812735
Similarity Maximization, 250, 0.30000000000000004, 0.7417114567475286
Similarity Maximization, 250, 0.4, 0.5773959685038806
Similarity Maximization, 250, 0.5, 0.2400263897887935
Similarity Maximization, 250, 0.6, 0.11888806113146977
Similarity Maximization, 250, 0.7000000000000001, 0.07199652411915795
Similarity Maximization, 500, 0.2, 0.900146814748209
Similarity Maximization, 500, 0.1, 0.921444955025279
Similarity Maximization, 500, 0.30000000000000004, 0.8358410991883396
Similarity Maximization, 500, 0.6, 0.17152305213833752
Similarity Maximization, 500, 0.4, 0.6243480216737624
Similarity Maximization, 500, 0.5, 0.296455281903829
Similarity Maximization, 500, 0.7000000000000001, 0.10427231468493815
Similarity Maximization, 250, 0.1, 0.8928262710689825
Similarity Maximization, 250, 0.2, 0.7708918048319169
Similarity Maximization, 250, 0.30000000000000004, 0.7587658652880531
Similarity Maximization, 250, 0.4, 0.5737805660916309
Similarity Maximization, 250, 0.5, 0.21178868712335774
Similarity Maximization, 250, 0.6, 0.10312041583907737
Similarity Maximization, 250, 0.7000000000000001, 0.06415449767398405
Similarity Maximization, 500, 0.1, 0.8907513663288105
Similarity Maximization, 500, 0.2, 0.898929362605035
Similarity Maximization, 500, 0.30000000000000004, 0.7961284418722877
Similarity Maximization, 500, 0.4, 0.6348262978635132
Similarity Maximization, 500, 0.5, 0.3492083872681287
Similarity Maximization, 500, 0.7000000000000001, 0.09921920990459078
Similarity Maximization, 500, 0.6, 0.21149670291468153
Similarity Maximization, 250, 0.1, 0.848743995861307
Similarity Maximization, 250, 0.2, 0.9015924773079468
Similarity Maximization, 250, 0.4, 0.5767132182419653
Similarity Maximization, 250, 0.30000000000000004, 0.7527746517001612
Similarity Maximization, 250, 0.5, 0.3266135393943379
Similarity Maximization, 250, 0.7000000000000001, 0.04280011996933063
Similarity Maximization, 250, 0.6, 0.07398796758118752
Similarity Maximization, 500, 0.1, 0.8929868748209613
Similarity Maximization, 500, 0.2, 0.8622210485085182
Similarity Maximization, 500, 0.30000000000000004, 0.8031566167937287
Similarity Maximization, 500, 0.4, 0.6413866836105294
Similarity Maximization, 500, 0.7000000000000001, 0.08171608760838157
Similarity Maximization, 500, 0.5, 0.3219843704676595
Similarity Maximization, 500, 0.6, 0.1517112949050132
Similarity Maximization, 250, 0.1, 0.9192674652710432
Similarity Maximization, 250, 0.2, 0.8488229535416069
Similarity Maximization, 250, 0.30000000000000004, 0.8042268573447144
Similarity Maximization, 250, 0.5, 0.23731918316266523
Similarity Maximization, 250, 0.4, 0.5703660655384581
Similarity Maximization, 250, 0.6, 0.12306561581572228
Similarity Maximization, 250, 0.7000000000000001, 0.05016989532285546
Similarity Maximization, 500, 0.1, 0.8927572529887461
Similarity Maximization, 500, 0.2, 0.9170240795279264
Similarity Maximization, 500, 0.30000000000000004, 0.8186048853402687
Similarity Maximization, 500, 0.4, 0.6174468402025274
Similarity Maximization, 500, 0.6, 0.10810932412145594
Similarity Maximization, 500, 0.5, 0.27742330975840757
Similarity Maximization, 500, 0.7000000000000001, 0.10323307165505954
